;FLAVOR:Marlin
;TIME:1063
;Filament used: 0.519339m
;Layer height: 0.15
G1 X109.2 Y109.2 E344.24967
G1 X109.2 Y107.8 E344.28459
G1 X107.8 Y107.8 E344.31952
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E344.35444
G1 X112.2 Y109.2 E344.38936
G1 X112.2 Y107.8 E344.42428
G1 X110.8 Y107.8 E344.45921
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E344.5091
G1 X112.01 Y109.99 E344.55899
G1 X112.01 Y110.01 E344.55949
G1 X110.01 Y110.01 E344.60938
G1 X110.01 Y112.01 E344.65927
G1 X109.99 Y112.01 E344.65977
G1 X109.99 Y110.01 E344.70966
G1 X107.99 Y110.01 E344.75955
G1 X107.99 Y109.99 E344.76005
G1 X109.99 Y109.99 E344.80994
G1 X109.99 Y107.99 E344.85983
G1 X110.01 Y107.99 E344.86032
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E344.86265
G1 X111.176 Y107.499 E344.86563
G1 X111.459 Y107.499 E344.86862
G1 X111.742 Y107.499 E344.8716
G1 X112.025 Y107.499 E344.87458
G1 X112.308 Y107.499 E344.87757
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E344.88058
G1 X112.498 Y108.256 E344.8836
G1 X112.498 Y108.539 E344.88662
G1 X112.498 Y108.821 E344.88963
G1 X112.498 Y109.104 E344.89264
G1 X112.462 Y109.351 E344.89501
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E344.89801
G1 X112.499 Y111.368 E344.90101
G1 X112.499 Y111.65 E344.904
G1 X112.499 Y111.933 E344.907
G1 X112.499 Y112.216 E344.91
G1 X112.499 Y112.499 E344.913
G1 X112.216 Y112.499 E344.916
G1 X111.933 Y112.499 E344.919
G1 X111.65 Y112.499 E344.922
G1 X111.367 Y112.499 E344.925
G1 X111.084 Y112.499 E344.928
G1 X110.802 Y112.499 E344.93099
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E344.93333
G1 X108.822 Y112.499 E344.93633
G1 X108.539 Y112.499 E344.93934
G1 X108.256 Y112.499 E344.94234
G1 X107.973 Y112.499 E344.94534
G1 X107.69 Y112.499 E344.94834
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E344.95134
G1 X107.499 Y111.742 E344.95436
G1 X107.499 Y111.459 E344.95738
G1 X107.499 Y111.176 E344.9604
G1 X107.499 Y110.893 E344.96341
G1 X107.536 Y110.647 E344.96577
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E344.96877
G1 X107.499 Y108.63 E344.97177
G1 X107.499 Y108.347 E344.97477
G1 X107.499 Y108.065 E344.97776
G1 X107.499 Y107.782 E344.98076
G1 X107.499 Y107.499 E344.98376
G1 X107.782 Y107.499 E344.98675
G1 X108.065 Y107.499 E344.98973
G1 X108.348 Y107.499 E344.99271
G1 X108.631 Y107.499 E344.99569
G1 X108.914 Y107.499 E344.99868
G1 X109.196 Y107.499 E345.00165
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E345.00303
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E345.00441
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:698.474468
;LAYER:145
G0 X110.4 Y109.6 Z21.95
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E345.0543
G1 X112.4 Y110.4 E345.07426
G1 X110.4 Y110.4 E345.12415
G1 X110.4 Y112.4 E345.17404
G1 X109.6 Y112.4 E345.19399
G1 X109.6 Y110.4 E345.24388
G1 X107.6 Y110.4 E345.29377
G1 X107.6 Y109.6 E345.31373
G1 X109.6 Y109.6 E345.36362
G1 X109.6 Y107.6 E345.41351
G1 X110.4 Y107.6 E345.43347
G1 X110.4 Y109.6 E345.48336
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E345.51828
G1 X112.2 Y112.2 E345.5532
G1 X112.2 Y110.8 E345.58813
G1 X110.8 Y110.8 E345.62305
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E345.76274
G1 X107.2 Y107.2 E345.90243
G1 X112.8 Y107.2 E346.04213
G1 X112.8 Y112.8 E346.18182
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E346.21674
G1 X109.2 Y112.2 E346.25166
G1 X109.2 Y110.8 E346.28659
G1 X107.8 Y110.8 E346.32151
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E346.35643
G1 X109.2 Y109.2 E346.39136
G1 X109.2 Y107.8 E346.42628
G1 X107.8 Y107.8 E346.4612
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E346.49613
G1 X112.2 Y109.2 E346.53105
G1 X112.2 Y107.8 E346.56597
G1 X110.8 Y107.8 E346.6009
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E346.65079
G1 X112.01 Y109.99 E346.70068
G1 X112.01 Y110.01 E346.70118
G1 X110.01 Y110.01 E346.75107
G1 X110.01 Y112.01 E346.80096
G1 X109.99 Y112.01 E346.80145
G1 X109.99 Y110.01 E346.85135
G1 X107.99 Y110.01 E346.90124
G1 X107.99 Y109.99 E346.90173
G1 X109.99 Y109.99 E346.95162
G1 X109.99 Y107.99 E347.00151
G1 X110.01 Y107.99 E347.00201
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E347.00388
G1 X108.874 Y107.499 E347.00688
G1 X108.591 Y107.499 E347.00988
G1 X108.309 Y107.499 E347.01287
G1 X108.026 Y107.499 E347.01587
G1 X107.743 Y107.499 E347.01887
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E347.02185
G1 X107.499 Y108.308 E347.02483
G1 X107.499 Y108.591 E347.02781
G1 X107.499 Y108.874 E347.03079
G1 X107.499 Y109.157 E347.03378
G1 X107.562 Y109.377 E347.03565
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E347.03764
G1 X107.499 Y111.137 E347.04063
G1 X107.499 Y111.42 E347.04361
G1 X107.499 Y111.702 E347.04658
G1 X107.499 Y111.985 E347.04956
G1 X107.499 Y112.268 E347.05255
G1 X107.551 Y112.498 E347.05555
G1 X107.834 Y112.498 E347.05856
G1 X108.117 Y112.498 E347.06158
G1 X108.4 Y112.498 E347.0646
G1 X108.683 Y112.498 E347.06762
G1 X108.966 Y112.498 E347.07064
G1 X109.248 Y112.498 E347.07364
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E347.07644
G1 X111.228 Y112.499 E347.07944
G1 X111.511 Y112.499 E347.08244
G1 X111.794 Y112.499 E347.08544
G1 X112.077 Y112.499 E347.08845
G1 X112.429 Y112.429 E347.09265
G1 X112.499 Y112.077 E347.09686
G1 X112.499 Y111.794 E347.09986
G1 X112.499 Y111.512 E347.10285
G1 X112.499 Y111.229 E347.10585
G1 X112.499 Y110.946 E347.10885
G1 X112.488 Y110.673 E347.11166
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E347.11466
G1 X112.499 Y108.683 E347.11766
G1 X112.499 Y108.4 E347.12066
G1 X112.499 Y108.117 E347.12366
G1 X112.499 Y107.835 E347.12665
G1 X112.499 Y107.552 E347.12965
G1 X112.268 Y107.499 E347.13265
G1 X111.985 Y107.499 E347.13567
G1 X111.702 Y107.499 E347.13869
G1 X111.419 Y107.499 E347.14171
G1 X111.136 Y107.499 E347.14473
G1 X110.854 Y107.499 E347.14773
G1 X110.628 Y107.443 E347.14974
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E347.15204
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:702.997396
;LAYER:146
G0 X110.4 Y109.6 Z22.1
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E347.20193
G1 X112.4 Y110.4 E347.22188
G1 X110.4 Y110.4 E347.27177
G1 X110.4 Y112.4 E347.32167
G1 X109.6 Y112.4 E347.34162
G1 X109.6 Y110.4 E347.39151
G1 X107.6 Y110.4 E347.4414
G1 X107.6 Y109.6 E347.46136
G1 X109.6 Y109.6 E347.51125
G1 X109.6 Y107.6 E347.56114
G1 X110.4 Y107.6 E347.58109
G1 X110.4 Y109.6 E347.63098
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E347.66591
G1 X112.2 Y112.2 E347.70083
G1 X112.2 Y110.8 E347.73575
G1 X110.8 Y110.8 E347.77068
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E347.91037
G1 X107.2 Y107.2 E348.05006
G1 X112.8 Y107.2 E348.18975
G1 X112.8 Y112.8 E348.32945
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E348.36437
G1 X109.2 Y112.2 E348.39929
G1 X109.2 Y110.8 E348.43422
G1 X107.8 Y110.8 E348.46914
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E348.50406
G1 X109.2 Y109.2 E348.53899
G1 X109.2 Y107.8 E348.57391
G1 X107.8 Y107.8 E348.60883
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E348.64376
G1 X112.2 Y109.2 E348.67868
G1 X112.2 Y107.8 E348.7136
G1 X110.8 Y107.8 E348.74852
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E348.79842
G1 X112.01 Y109.99 E348.84831
G1 X112.01 Y110.01 E348.8488
G1 X110.01 Y110.01 E348.89869
G1 X110.01 Y112.01 E348.94858
G1 X109.99 Y112.01 E348.94908
G1 X109.99 Y110.01 E348.99897
G1 X107.99 Y110.01 E349.04886
G1 X107.99 Y109.99 E349.04936
G1 X109.99 Y109.99 E349.09925
G1 X109.99 Y107.99 E349.14914
G1 X110.01 Y107.99 E349.14964
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E349.15197
G1 X111.176 Y107.499 E349.15495
G1 X111.459 Y107.499 E349.15793
G1 X111.742 Y107.499 E349.16092
G1 X112.025 Y107.499 E349.1639
G1 X112.308 Y107.499 E349.16688
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E349.1699
G1 X112.498 Y108.256 E349.17292
G1 X112.498 Y108.539 E349.17594
G1 X112.498 Y108.821 E349.17894
G1 X112.498 Y109.104 E349.18196
G1 X112.462 Y109.351 E349.18433
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E349.18733
G1 X112.499 Y111.368 E349.19033
G1 X112.499 Y111.65 E349.19332
G1 X112.499 Y111.933 E349.19632
G1 X112.499 Y112.216 E349.19932
G1 X112.499 Y112.499 E349.20232
G1 X112.216 Y112.499 E349.20532
G1 X111.933 Y112.499 E349.20832
G1 X111.65 Y112.499 E349.21132
G1 X111.367 Y112.499 E349.21432
G1 X111.084 Y112.499 E349.21732
G1 X110.802 Y112.499 E349.22031
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E349.22265
G1 X108.822 Y112.499 E349.22565
G1 X108.539 Y112.499 E349.22865
G1 X108.256 Y112.499 E349.23165
G1 X107.973 Y112.499 E349.23465
G1 X107.69 Y112.499 E349.23765
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E349.24066
G1 X107.499 Y111.742 E349.24368
G1 X107.499 Y111.459 E349.2467
G1 X107.499 Y111.176 E349.24971
G1 X107.499 Y110.893 E349.25273
G1 X107.536 Y110.647 E349.25509
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E349.25809
G1 X107.499 Y108.63 E349.26109
G1 X107.499 Y108.347 E349.26409
G1 X107.499 Y108.065 E349.26708
G1 X107.499 Y107.782 E349.27008
G1 X107.499 Y107.499 E349.27308
G1 X107.782 Y107.499 E349.27606
G1 X108.065 Y107.499 E349.27905
G1 X108.348 Y107.499 E349.28203
G1 X108.631 Y107.499 E349.28501
G1 X108.914 Y107.499 E349.28799
G1 X109.196 Y107.499 E349.29097
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E349.29234
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E349.29373
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:707.593493
;LAYER:147
G0 X110.4 Y109.6 Z22.25
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E349.34362
G1 X112.4 Y110.4 E349.36357
G1 X110.4 Y110.4 E349.41346
G1 X110.4 Y112.4 E349.46335
G1 X109.6 Y112.4 E349.48331
G1 X109.6 Y110.4 E349.5332
G1 X107.6 Y110.4 E349.58309
G1 X107.6 Y109.6 E349.60305
G1 X109.6 Y109.6 E349.65294
G1 X109.6 Y107.6 E349.70283
G1 X110.4 Y107.6 E349.72278
G1 X110.4 Y109.6 E349.77267
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E349.8076
G1 X112.2 Y112.2 E349.84252
G1 X112.2 Y110.8 E349.87744
G1 X110.8 Y110.8 E349.91237
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E350.05206
G1 X107.2 Y107.2 E350.19175
G1 X112.8 Y107.2 E350.33144
G1 X112.8 Y112.8 E350.47114
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E350.50606
G1 X109.2 Y112.2 E350.54098
G1 X109.2 Y110.8 E350.57591
G1 X107.8 Y110.8 E350.61083
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E350.64575
G1 X109.2 Y109.2 E350.68067
G1 X109.2 Y107.8 E350.7156
G1 X107.8 Y107.8 E350.75052
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E350.78544
G1 X112.2 Y109.2 E350.82037
G1 X112.2 Y107.8 E350.85529
G1 X110.8 Y107.8 E350.89021
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E350.9401
G1 X112.01 Y109.99 E350.98999
G1 X112.01 Y110.01 E350.99049
G1 X110.01 Y110.01 E351.04038
G1 X110.01 Y112.01 E351.09027
G1 X109.99 Y112.01 E351.09077
G1 X109.99 Y110.01 E351.14066
G1 X107.99 Y110.01 E351.19055
G1 X107.99 Y109.99 E351.19105
G1 X109.99 Y109.99 E351.24094
G1 X109.99 Y107.99 E351.29083
G1 X110.01 Y107.99 E351.29133
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E351.2932
G1 X108.874 Y107.499 E351.2962
G1 X108.591 Y107.499 E351.2992
G1 X108.309 Y107.499 E351.30219
G1 X108.026 Y107.499 E351.30519
G1 X107.743 Y107.499 E351.30819
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E351.31116
G1 X107.499 Y108.308 E351.31415
G1 X107.499 Y108.591 E351.31713
G1 X107.499 Y108.874 E351.32011
G1 X107.499 Y109.157 E351.32309
G1 X107.562 Y109.377 E351.32496
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E351.32696
G1 X107.499 Y111.137 E351.32994
G1 X107.499 Y111.42 E351.33293
G1 X107.499 Y111.702 E351.3359
G1 X107.499 Y111.985 E351.33888
G1 X107.499 Y112.268 E351.34186
G1 X107.551 Y112.498 E351.34486
G1 X107.834 Y112.498 E351.34788
G1 X108.117 Y112.498 E351.3509
G1 X108.4 Y112.498 E351.35392
G1 X108.683 Y112.498 E351.35693
G1 X108.966 Y112.498 E351.35995
G1 X109.248 Y112.498 E351.36296
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E351.36576
G1 X111.228 Y112.499 E351.36876
G1 X111.511 Y112.499 E351.37176
G1 X111.794 Y112.499 E351.37476
G1 X112.077 Y112.499 E351.37776
G1 X112.429 Y112.429 E351.38197
G1 X112.499 Y112.077 E351.38618
G1 X112.499 Y111.794 E351.38918
G1 X112.499 Y111.512 E351.39217
G1 X112.499 Y111.229 E351.39517
G1 X112.499 Y110.946 E351.39817
G1 X112.488 Y110.673 E351.40098
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E351.40398
G1 X112.499 Y108.683 E351.40698
G1 X112.499 Y108.4 E351.40998
G1 X112.499 Y108.117 E351.41298
G1 X112.499 Y107.835 E351.41597
G1 X112.499 Y107.552 E351.41897
G1 X112.268 Y107.499 E351.42197
G1 X111.985 Y107.499 E351.42499
G1 X111.702 Y107.499 E351.42801
G1 X111.419 Y107.499 E351.43102
G1 X111.136 Y107.499 E351.43404
G1 X110.854 Y107.499 E351.43705
G1 X110.628 Y107.443 E351.43905
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E351.44136
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:712.116422
;LAYER:148
G0 X110.4 Y109.6 Z22.4
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E351.49125
G1 X112.4 Y110.4 E351.5112
G1 X110.4 Y110.4 E351.56109
G1 X110.4 Y112.4 E351.61098
G1 X109.6 Y112.4 E351.63094
G1 X109.6 Y110.4 E351.68083
G1 X107.6 Y110.4 E351.73072
G1 X107.6 Y109.6 E351.75067
G1 X109.6 Y109.6 E351.80057
G1 X109.6 Y107.6 E351.85046
G1 X110.4 Y107.6 E351.87041
G1 X110.4 Y109.6 E351.9203
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E351.95522
G1 X112.2 Y112.2 E351.99015
G1 X112.2 Y110.8 E352.02507
G1 X110.8 Y110.8 E352.05999
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E352.19969
G1 X107.2 Y107.2 E352.33938
G1 X112.8 Y107.2 E352.47907
G1 X112.8 Y112.8 E352.61876
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E352.65369
G1 X109.2 Y112.2 E352.68861
G1 X109.2 Y110.8 E352.72353
G1 X107.8 Y110.8 E352.75846
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E352.79338
G1 X109.2 Y109.2 E352.8283
G1 X109.2 Y107.8 E352.86323
G1 X107.8 Y107.8 E352.89815
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E352.93307
G1 X112.2 Y109.2 E352.968
G1 X112.2 Y107.8 E353.00292
G1 X110.8 Y107.8 E353.03784
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E353.08773
G1 X112.01 Y109.99 E353.13762
G1 X112.01 Y110.01 E353.13812
G1 X110.01 Y110.01 E353.18801
G1 X110.01 Y112.01 E353.2379
G1 X109.99 Y112.01 E353.2384
G1 X109.99 Y110.01 E353.28829
G1 X107.99 Y110.01 E353.33818
G1 X107.99 Y109.99 E353.33868
G1 X109.99 Y109.99 E353.38857
G1 X109.99 Y107.99 E353.43846
G1 X110.01 Y107.99 E353.43896
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E353.44129
G1 X111.176 Y107.499 E353.44427
G1 X111.459 Y107.499 E353.44725
G1 X111.742 Y107.499 E353.45023
G1 X112.025 Y107.499 E353.45322
G1 X112.308 Y107.499 E353.4562
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E353.45922
G1 X112.498 Y108.256 E353.46224
G1 X112.498 Y108.539 E353.46525
G1 X112.498 Y108.821 E353.46826
G1 X112.498 Y109.104 E353.47128
G1 X112.462 Y109.351 E353.47364
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E353.47664
G1 X112.499 Y111.368 E353.47965
G1 X112.499 Y111.65 E353.48263
G1 X112.499 Y111.933 E353.48564
G1 X112.499 Y112.216 E353.48864
G1 X112.499 Y112.499 E353.49164
G1 X112.216 Y112.499 E353.49464
G1 X111.933 Y112.499 E353.49764
G1 X111.65 Y112.499 E353.50064
G1 X111.367 Y112.499 E353.50364
G1 X111.084 Y112.499 E353.50664
G1 X110.802 Y112.499 E353.50963
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E353.51197
G1 X108.822 Y112.499 E353.51497
G1 X108.539 Y112.499 E353.51797
G1 X108.256 Y112.499 E353.52097
G1 X107.973 Y112.499 E353.52397
G1 X107.69 Y112.499 E353.52697
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E353.52998
G1 X107.499 Y111.742 E353.533
G1 X107.499 Y111.459 E353.53601
G1 X107.499 Y111.176 E353.53903
G1 X107.499 Y110.893 E353.54205
G1 X107.536 Y110.647 E353.54441
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E353.54741
G1 X107.499 Y108.63 E353.55041
G1 X107.499 Y108.347 E353.55341
G1 X107.499 Y108.065 E353.5564
G1 X107.499 Y107.782 E353.5594
G1 X107.499 Y107.499 E353.5624
G1 X107.782 Y107.499 E353.56538
G1 X108.065 Y107.499 E353.56836
G1 X108.348 Y107.499 E353.57135
G1 X108.631 Y107.499 E353.57433
G1 X108.914 Y107.499 E353.57731
G1 X109.196 Y107.499 E353.58028
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E353.58166
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E353.58304
M204 S5000
