;FLAVOR:Marlin
;TIME:1310
;Filament used: 0.999421m
;Layer height: 0.15
G1 X113.999 Y108.342 E526.5076
G1 X113.999 Y108.625 E526.51413
G1 X113.999 Y108.908 E526.52066
G1 X113.999 Y109.19 E526.52717
G1 X113.999 Y109.473 E526.5337
G1 X113.999 Y109.756 E526.54023
G1 X113.999 Y110.039 E526.54676
G1 X113.999 Y110.322 E526.55329
G1 X113.999 Y110.605 E526.55982
G1 X113.999 Y110.888 E526.56635
G1 X113.999 Y111.17 E526.57286
G1 X113.999 Y111.453 E526.57939
G1 X113.999 Y111.736 E526.58592
G1 X113.999 Y112.019 E526.59245
G1 X113.999 Y112.302 E526.59898
G1 X113.999 Y112.585 E526.60551
G1 X113.999 Y112.867 E526.61202
G1 X113.999 Y113.15 E526.61855
G1 X113.999 Y113.433 E526.62508
G1 X113.999 Y113.716 E526.63161
G1 X113.999 Y113.999 E526.63814
G1 X113.716 Y113.999 E526.64467
G1 X113.433 Y113.999 E526.6512
G1 X113.15 Y113.999 E526.65773
G1 X112.867 Y113.999 E526.66426
G1 X112.585 Y113.999 E526.67076
G1 X112.302 Y113.999 E526.67729
G1 X112.019 Y113.999 E526.68382
G1 X111.736 Y113.999 E526.69035
G1 X111.453 Y113.999 E526.69688
G1 X111.17 Y113.999 E526.70341
G1 X110.888 Y113.999 E526.70992
G1 X110.605 Y113.999 E526.71645
G1 X110.322 Y113.999 E526.72298
G1 X110.039 Y113.999 E526.72951
G1 X109.756 Y113.999 E526.73604
G1 X109.473 Y113.999 E526.74257
G1 X109.19 Y113.999 E526.7491
G1 X108.908 Y113.999 E526.75561
G1 X108.625 Y113.999 E526.76214
G1 X108.342 Y113.999 E526.76867
G1 X108.059 Y113.999 E526.7752
G1 X107.776 Y113.999 E526.78173
G1 X107.493 Y113.999 E526.78826
G1 X107.211 Y113.999 E526.79476
G1 X106.928 Y113.999 E526.80129
G1 X106.645 Y113.999 E526.80782
G1 X106.18 Y113.817 E526.81754
G1 X105.999 Y113.353 E526.82726
G1 X105.999 Y113.07 E526.83379
G1 X105.999 Y112.788 E526.8403
G1 X105.999 Y112.505 E526.84683
G1 X105.999 Y112.222 E526.85336
G1 X105.999 Y111.939 E526.85989
G1 X105.999 Y111.656 E526.86642
G1 X105.999 Y111.373 E526.87295
G1 X105.999 Y111.09 E526.87948
G1 X105.999 Y110.808 E526.88599
G1 X105.999 Y110.525 E526.89252
G1 X105.999 Y110.242 E526.89905
G1 X105.999 Y109.959 E526.90558
G1 X105.999 Y109.676 E526.91211
G1 X105.999 Y109.393 E526.91864
G1 X105.999 Y109.111 E526.92514
G1 X105.999 Y108.828 E526.93167
G1 X105.999 Y108.545 E526.9382
G1 X105.999 Y108.262 E526.94473
G1 X105.999 Y107.979 E526.95126
G1 X105.999 Y107.696 E526.95779
G1 X105.999 Y107.414 E526.9643
G1 X105.999 Y107.131 E526.97083
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E526.97626
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:687.948636
;LAYER:121
G0 X106.4 Y106.4 Z18.35
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E527.15586
G1 X113.6 Y113.6 E527.33547
G1 X113.6 Y106.4 E527.51507
G1 X106.4 Y106.4 E527.69468
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E527.91419
G1 X105.6 Y105.6 E528.13371
G1 X114.4 Y105.6 E528.35323
G1 X114.4 Y114.4 E528.57274
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E528.81222
G1 X105.2 Y105.2 E529.05169
G1 X114.8 Y105.2 E529.29116
G1 X114.8 Y114.8 E529.53064
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E529.69028
G1 X113.2 Y113.2 E529.84993
G1 X113.2 Y106.8 E530.00958
G1 X106.8 Y106.8 E530.16923
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E530.17576
G1 X105.999 Y106.697 E530.18229
G1 X105.999 Y106.414 E530.18882
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E530.19651
G1 X105.924 Y105.924 E530.20286
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E530.20939
G1 X107.263 Y105.999 E530.21592
G1 X107.546 Y105.999 E530.22245
G1 X107.829 Y105.999 E530.22898
G1 X108.111 Y105.999 E530.23549
G1 X108.394 Y105.999 E530.24202
G1 X108.677 Y105.999 E530.24855
G1 X108.96 Y105.999 E530.25508
G1 X109.243 Y105.999 E530.26161
G1 X109.526 Y105.999 E530.26814
G1 X109.808 Y105.999 E530.27465
G1 X110.091 Y105.999 E530.28118
G1 X110.374 Y105.999 E530.28771
G1 X110.657 Y105.999 E530.29424
G1 X110.94 Y105.999 E530.30077
G1 X111.223 Y105.999 E530.3073
G1 X111.506 Y105.999 E530.31383
G1 X111.788 Y105.999 E530.32033
G1 X112.071 Y105.999 E530.32686
G1 X112.354 Y105.999 E530.33339
G1 X112.637 Y105.999 E530.33992
G1 X112.92 Y105.999 E530.34645
G1 X113.203 Y105.999 E530.35298
G1 X113.485 Y105.999 E530.35949
G1 X113.768 Y105.999 E530.36602
G1 X113.999 Y106.052 E530.37257
G1 X113.999 Y106.334 E530.37907
G1 X113.999 Y106.617 E530.3856
G1 X113.999 Y106.9 E530.39213
G1 X113.999 Y107.183 E530.39866
G1 X113.999 Y107.466 E530.40519
G1 X113.999 Y107.749 E530.41172
G1 X113.999 Y108.032 E530.41825
G1 X113.999 Y108.314 E530.42476
G1 X113.999 Y108.597 E530.43129
G1 X113.999 Y108.88 E530.43782
G1 X113.999 Y109.163 E530.44435
G1 X113.999 Y109.446 E530.45088
G1 X113.999 Y109.729 E530.45741
G1 X113.999 Y110.011 E530.46392
G1 X113.999 Y110.294 E530.47045
G1 X113.999 Y110.577 E530.47698
G1 X113.999 Y110.86 E530.48351
G1 X113.999 Y111.143 E530.49004
G1 X113.999 Y111.426 E530.49657
G1 X113.999 Y111.708 E530.50307
G1 X113.999 Y111.991 E530.5096
G1 X113.999 Y112.274 E530.51613
G1 X113.999 Y112.557 E530.52266
G1 X113.999 Y112.84 E530.52919
G1 X113.999 Y113.123 E530.53572
G1 X113.999 Y113.406 E530.54225
G1 X113.844 Y113.844 E530.55153
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E530.55603
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E530.56256
G1 X112.84 Y113.999 E530.56909
G1 X112.557 Y113.999 E530.57562
G1 X112.274 Y113.999 E530.58215
G1 X111.991 Y113.999 E530.58868
G1 X111.708 Y113.999 E530.59521
G1 X111.426 Y113.999 E530.60172
G1 X111.143 Y113.999 E530.60825
G1 X110.86 Y113.999 E530.61478
G1 X110.577 Y113.999 E530.62131
G1 X110.294 Y113.999 E530.62784
G1 X110.011 Y113.999 E530.63437
G1 X109.729 Y113.999 E530.64087
G1 X109.446 Y113.999 E530.6474
G1 X109.163 Y113.999 E530.65393
G1 X108.88 Y113.999 E530.66046
G1 X108.597 Y113.999 E530.66699
G1 X108.314 Y113.999 E530.67352
G1 X108.032 Y113.999 E530.68003
G1 X107.749 Y113.999 E530.68656
G1 X107.466 Y113.999 E530.69309
G1 X107.183 Y113.999 E530.69962
G1 X106.9 Y113.999 E530.70615
G1 X106.617 Y113.999 E530.71268
G1 X106.334 Y113.999 E530.71921
G1 X106.052 Y113.999 E530.72572
G1 X105.999 Y113.768 E530.73226
G1 X105.999 Y113.485 E530.73879
G1 X105.999 Y113.203 E530.7453
G1 X105.999 Y112.92 E530.75183
G1 X105.999 Y112.637 E530.75836
G1 X105.999 Y112.354 E530.76489
G1 X105.999 Y112.071 E530.77142
G1 X105.999 Y111.788 E530.77795
G1 X105.999 Y111.506 E530.78446
G1 X105.999 Y111.223 E530.79099
G1 X105.999 Y110.94 E530.79752
G1 X105.999 Y110.657 E530.80405
G1 X105.999 Y110.374 E530.81058
G1 X105.999 Y110.091 E530.81711
G1 X105.999 Y109.808 E530.82364
G1 X105.999 Y109.526 E530.83014
G1 X105.999 Y109.243 E530.83667
G1 X105.999 Y108.96 E530.8432
G1 X105.999 Y108.677 E530.84973
G1 X105.999 Y108.394 E530.85626
G1 X105.999 Y108.111 E530.86279
G1 X105.999 Y107.829 E530.8693
G1 X105.999 Y107.546 E530.87583
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:692.951757
;LAYER:122
G0 X106.4 Y106.4 Z18.5
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E531.05544
G1 X113.6 Y113.6 E531.23504
G1 X113.6 Y106.4 E531.41465
G1 X106.4 Y106.4 E531.59425
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E531.81377
G1 X105.6 Y105.6 E532.03328
G1 X114.4 Y105.6 E532.2528
G1 X114.4 Y114.4 E532.47232
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E532.71179
G1 X105.2 Y105.2 E532.95126
G1 X114.8 Y105.2 E533.19074
G1 X114.8 Y114.8 E533.43021
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E533.58986
G1 X113.2 Y113.2 E533.74951
G1 X113.2 Y106.8 E533.90916
G1 X106.8 Y106.8 E534.0688
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E534.07533
G1 X105.999 Y106.282 E534.08186
G1 X105.999 Y105.999 E534.08839
G1 X106.282 Y105.999 E534.09492
G1 X106.565 Y105.999 E534.10145
G1 X106.848 Y105.999 E534.10798
G1 X107.131 Y105.999 E534.11451
G1 X107.414 Y105.999 E534.12104
G1 X107.696 Y105.999 E534.12755
G1 X107.979 Y105.999 E534.13408
G1 X108.262 Y105.999 E534.14061
G1 X108.545 Y105.999 E534.14714
G1 X108.828 Y105.999 E534.15367
G1 X109.111 Y105.999 E534.1602
G1 X109.393 Y105.999 E534.16671
G1 X109.676 Y105.999 E534.17324
G1 X109.959 Y105.999 E534.17977
G1 X110.242 Y105.999 E534.1863
G1 X110.525 Y105.999 E534.19283
G1 X110.808 Y105.999 E534.19936
G1 X111.09 Y105.999 E534.20587
G1 X111.373 Y105.999 E534.2124
G1 X111.656 Y105.999 E534.21893
G1 X111.939 Y105.999 E534.22546
G1 X112.222 Y105.999 E534.23199
G1 X112.505 Y105.999 E534.23852
G1 X112.788 Y105.999 E534.24505
G1 X113.07 Y105.999 E534.25155
G1 X113.353 Y105.999 E534.25808
G1 X113.817 Y106.18 E534.2678
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E534.27323
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E534.27976
G1 X113.999 Y107.211 E534.28629
G1 X113.999 Y107.493 E534.2928
G1 X113.999 Y107.776 E534.29933
G1 X113.999 Y108.059 E534.30586
G1 X113.999 Y108.342 E534.31239
G1 X113.999 Y108.625 E534.31892
G1 X113.999 Y108.908 E534.32545
G1 X113.999 Y109.19 E534.33196
G1 X113.999 Y109.473 E534.33849
G1 X113.999 Y109.756 E534.34502
G1 X113.999 Y110.039 E534.35155
G1 X113.999 Y110.322 E534.35808
G1 X113.999 Y110.605 E534.36461
G1 X113.999 Y110.888 E534.37114
G1 X113.999 Y111.17 E534.37764
G1 X113.999 Y111.453 E534.38417
G1 X113.999 Y111.736 E534.3907
G1 X113.999 Y112.019 E534.39723
G1 X113.999 Y112.302 E534.40376
G1 X113.999 Y112.585 E534.41029
G1 X113.999 Y112.867 E534.4168
G1 X113.999 Y113.15 E534.42333
G1 X113.999 Y113.433 E534.42986
G1 X113.999 Y113.716 E534.43639
G1 X113.999 Y113.999 E534.44292
G1 X113.716 Y113.999 E534.44945
G1 X113.433 Y113.999 E534.45598
G1 X113.15 Y113.999 E534.46251
G1 X112.867 Y113.999 E534.46904
G1 X112.585 Y113.999 E534.47555
G1 X112.302 Y113.999 E534.48208
G1 X112.019 Y113.999 E534.48861
G1 X111.736 Y113.999 E534.49514
G1 X111.453 Y113.999 E534.50167
G1 X111.17 Y113.999 E534.5082
G1 X110.888 Y113.999 E534.5147
G1 X110.605 Y113.999 E534.52123
G1 X110.322 Y113.999 E534.52776
G1 X110.039 Y113.999 E534.53429
G1 X109.756 Y113.999 E534.54082
G1 X109.473 Y113.999 E534.54735
G1 X109.19 Y113.999 E534.55388
G1 X108.908 Y113.999 E534.56039
G1 X108.625 Y113.999 E534.56692
G1 X108.342 Y113.999 E534.57345
G1 X108.059 Y113.999 E534.57998
G1 X107.776 Y113.999 E534.58651
G1 X107.493 Y113.999 E534.59304
G1 X107.211 Y113.999 E534.59955
G1 X106.928 Y113.999 E534.60608
G1 X106.645 Y113.999 E534.61261
G1 X106.18 Y113.817 E534.62232
G1 X105.999 Y113.353 E534.63205
G1 X105.999 Y113.07 E534.63858
G1 X105.999 Y112.788 E534.64508
G1 X105.999 Y112.505 E534.65161
G1 X105.999 Y112.222 E534.65814
G1 X105.999 Y111.939 E534.66467
G1 X105.999 Y111.656 E534.6712
G1 X105.999 Y111.373 E534.67773
G1 X105.999 Y111.09 E534.68426
G1 X105.999 Y110.808 E534.69077
G1 X105.999 Y110.525 E534.6973
G1 X105.999 Y110.242 E534.70383
G1 X105.999 Y109.959 E534.71036
G1 X105.999 Y109.676 E534.71689
G1 X105.999 Y109.393 E534.72342
G1 X105.999 Y109.111 E534.72993
G1 X105.999 Y108.828 E534.73646
G1 X105.999 Y108.545 E534.74299
G1 X105.999 Y108.262 E534.74952
G1 X105.999 Y107.979 E534.75605
G1 X105.999 Y107.696 E534.76258
G1 X105.999 Y107.414 E534.76908
G1 X105.999 Y107.131 E534.77561
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E534.78104
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:698.077033
;LAYER:123
G0 X106.4 Y106.4 Z18.65
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E534.96065
G1 X113.6 Y113.6 E535.14025
G1 X113.6 Y106.4 E535.31986
G1 X106.4 Y106.4 E535.49946
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E535.71898
G1 X105.6 Y105.6 E535.93849
G1 X114.4 Y105.6 E536.15801
G1 X114.4 Y114.4 E536.37753
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E536.617
G1 X105.2 Y105.2 E536.85647
G1 X114.8 Y105.2 E537.09595
G1 X114.8 Y114.8 E537.33542
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E537.49507
G1 X113.2 Y113.2 E537.65472
G1 X113.2 Y106.8 E537.81437
G1 X106.8 Y106.8 E537.97402
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E537.98055
G1 X105.999 Y106.697 E537.98708
G1 X105.999 Y106.414 E537.99361
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E538.00129
G1 X105.924 Y105.924 E538.00765
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E538.01418
G1 X107.263 Y105.999 E538.02071
G1 X107.546 Y105.999 E538.02724
G1 X107.829 Y105.999 E538.03377
G1 X108.111 Y105.999 E538.04027
G1 X108.394 Y105.999 E538.0468
G1 X108.677 Y105.999 E538.05333
G1 X108.96 Y105.999 E538.05986
G1 X109.243 Y105.999 E538.06639
G1 X109.526 Y105.999 E538.07292
G1 X109.808 Y105.999 E538.07943
G1 X110.091 Y105.999 E538.08596
G1 X110.374 Y105.999 E538.09249
G1 X110.657 Y105.999 E538.09902
G1 X110.94 Y105.999 E538.10555
G1 X111.223 Y105.999 E538.11208
G1 X111.506 Y105.999 E538.11861
G1 X111.788 Y105.999 E538.12512
G1 X112.071 Y105.999 E538.13165
G1 X112.354 Y105.999 E538.13818
G1 X112.637 Y105.999 E538.14471
G1 X112.92 Y105.999 E538.15124
G1 X113.203 Y105.999 E538.15777
G1 X113.485 Y105.999 E538.16427
G1 X113.768 Y105.999 E538.1708
G1 X113.999 Y106.052 E538.17735
G1 X113.999 Y106.334 E538.18386
G1 X113.999 Y106.617 E538.19039
G1 X113.999 Y106.9 E538.19692
G1 X113.999 Y107.183 E538.20345
G1 X113.999 Y107.466 E538.20998
G1 X113.999 Y107.749 E538.21651
G1 X113.999 Y108.032 E538.22304
G1 X113.999 Y108.314 E538.22955
G1 X113.999 Y108.597 E538.23608
G1 X113.999 Y108.88 E538.24261
G1 X113.999 Y109.163 E538.24914
G1 X113.999 Y109.446 E538.25567
G1 X113.999 Y109.729 E538.2622
G1 X113.999 Y110.011 E538.2687
G1 X113.999 Y110.294 E538.27523
G1 X113.999 Y110.577 E538.28176
G1 X113.999 Y110.86 E538.28829
G1 X113.999 Y111.143 E538.29482
G1 X113.999 Y111.426 E538.30135
G1 X113.999 Y111.708 E538.30786
G1 X113.999 Y111.991 E538.31439
G1 X113.999 Y112.274 E538.32092
G1 X113.999 Y112.557 E538.32745
G1 X113.999 Y112.84 E538.33398
G1 X113.999 Y113.123 E538.34051
G1 X113.999 Y113.406 E538.34704
G1 X113.844 Y113.844 E538.35631
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E538.36081
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E538.36734
G1 X112.84 Y113.999 E538.37387
G1 X112.557 Y113.999 E538.3804
G1 X112.274 Y113.999 E538.38693
G1 X111.991 Y113.999 E538.39346
G1 X111.708 Y113.999 E538.39999
G1 X111.426 Y113.999 E538.4065
G1 X111.143 Y113.999 E538.41303
G1 X110.86 Y113.999 E538.41956
G1 X110.577 Y113.999 E538.42609
G1 X110.294 Y113.999 E538.43262
G1 X110.011 Y113.999 E538.43915
G1 X109.729 Y113.999 E538.44566
G1 X109.446 Y113.999 E538.45219
G1 X109.163 Y113.999 E538.45872
G1 X108.88 Y113.999 E538.46525
G1 X108.597 Y113.999 E538.47178
G1 X108.314 Y113.999 E538.47831
G1 X108.032 Y113.999 E538.48481
G1 X107.749 Y113.999 E538.49134
G1 X107.466 Y113.999 E538.49787
G1 X107.183 Y113.999 E538.5044
G1 X106.9 Y113.999 E538.51093
G1 X106.617 Y113.999 E538.51746
G1 X106.334 Y113.999 E538.52399
G1 X106.052 Y113.999 E538.5305
G1 X105.999 Y113.768 E538.53705
G1 X105.999 Y113.485 E538.54358
G1 X105.999 Y113.203 E538.55008
G1 X105.999 Y112.92 E538.55661
G1 X105.999 Y112.637 E538.56314
G1 X105.999 Y112.354 E538.56967
G1 X105.999 Y112.071 E538.5762
G1 X105.999 Y111.788 E538.58273
G1 X105.999 Y111.506 E538.58924
G1 X105.999 Y111.223 E538.59577
G1 X105.999 Y110.94 E538.6023
G1 X105.999 Y110.657 E538.60883
G1 X105.999 Y110.374 E538.61536
G1 X105.999 Y110.091 E538.62189
G1 X105.999 Y109.808 E538.62842
G1 X105.999 Y109.526 E538.63493
G1 X105.999 Y109.243 E538.64146
G1 X105.999 Y108.96 E538.64799
G1 X105.999 Y108.677 E538.65452
G1 X105.999 Y108.394 E538.66105
G1 X105.999 Y108.111 E538.66758
G1 X105.999 Y107.829 E538.67409
G1 X105.999 Y107.546 E538.68062
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:703.080154
;LAYER:124
G0 X106.4 Y106.4 Z18.8
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E538.86022
G1 X113.6 Y113.6 E539.03983
G1 X113.6 Y106.4 E539.21943
G1 X106.4 Y106.4 E539.39903
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E539.61855
G1 X105.6 Y105.6 E539.83807
G1 X114.4 Y105.6 E540.05759
G1 X114.4 Y114.4 E540.2771
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E540.51658
G1 X105.2 Y105.2 E540.75605
G1 X114.8 Y105.2 E540.99552
G1 X114.8 Y114.8 E541.23499
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E541.39464
G1 X113.2 Y113.2 E541.55429
G1 X113.2 Y106.8 E541.71394
G1 X106.8 Y106.8 E541.87359
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E541.88012
G1 X105.999 Y106.282 E541.88665
G1 X105.999 Y105.999 E541.89318
G1 X106.282 Y105.999 E541.89971
G1 X106.565 Y105.999 E541.90624
G1 X106.848 Y105.999 E541.91277
G1 X107.131 Y105.999 E541.9193
G1 X107.414 Y105.999 E541.92583
G1 X107.696 Y105.999 E541.93234
G1 X107.979 Y105.999 E541.93887
G1 X108.262 Y105.999 E541.9454
G1 X108.545 Y105.999 E541.95193
G1 X108.828 Y105.999 E541.95846
G1 X109.111 Y105.999 E541.96499
G1 X109.393 Y105.999 E541.97149
G1 X109.676 Y105.999 E541.97802
G1 X109.959 Y105.999 E541.98455
G1 X110.242 Y105.999 E541.99108
G1 X110.525 Y105.999 E541.99761
G1 X110.808 Y105.999 E542.00414
G1 X111.09 Y105.999 E542.01065
G1 X111.373 Y105.999 E542.01718
G1 X111.656 Y105.999 E542.02371
G1 X111.939 Y105.999 E542.03024
G1 X112.222 Y105.999 E542.03677
G1 X112.505 Y105.999 E542.0433
G1 X112.788 Y105.999 E542.04983
G1 X113.07 Y105.999 E542.05634
G1 X113.353 Y105.999 E542.06287
G1 X113.817 Y106.18 E542.07259
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E542.07802
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E542.08455
G1 X113.999 Y107.211 E542.09108
G1 X113.999 Y107.493 E542.09758
G1 X113.999 Y107.776 E542.10411
G1 X113.999 Y108.059 E542.11064
G1 X113.999 Y108.342 E542.11717
G1 X113.999 Y108.625 E542.1237
G1 X113.999 Y108.908 E542.13023
G1 X113.999 Y109.19 E542.13674
G1 X113.999 Y109.473 E542.14327
G1 X113.999 Y109.756 E542.1498
G1 X113.999 Y110.039 E542.15633
G1 X113.999 Y110.322 E542.16286
G1 X113.999 Y110.605 E542.16939
G1 X113.999 Y110.888 E542.17592
G1 X113.999 Y111.17 E542.18243
G1 X113.999 Y111.453 E542.18896
G1 X113.999 Y111.736 E542.19549
G1 X113.999 Y112.019 E542.20202
G1 X113.999 Y112.302 E542.20855
G1 X113.999 Y112.585 E542.21508
G1 X113.999 Y112.867 E542.22158
G1 X113.999 Y113.15 E542.22811
G1 X113.999 Y113.433 E542.23464
G1 X113.999 Y113.716 E542.24117
G1 X113.999 Y113.999 E542.2477
G1 X113.716 Y113.999 E542.25423
G1 X113.433 Y113.999 E542.26076
G1 X113.15 Y113.999 E542.26729
G1 X112.867 Y113.999 E542.27382
G1 X112.585 Y113.999 E542.28033
G1 X112.302 Y113.999 E542.28686
G1 X112.019 Y113.999 E542.29339
G1 X111.736 Y113.999 E542.29992
G1 X111.453 Y113.999 E542.30645
G1 X111.17 Y113.999 E542.31298
G1 X110.888 Y113.999 E542.31949
G1 X110.605 Y113.999 E542.32602
G1 X110.322 Y113.999 E542.33255
G1 X110.039 Y113.999 E542.33908
G1 X109.756 Y113.999 E542.34561
G1 X109.473 Y113.999 E542.35214
G1 X109.19 Y113.999 E542.35867
G1 X108.908 Y113.999 E542.36518
G1 X108.625 Y113.999 E542.37171
G1 X108.342 Y113.999 E542.37824
G1 X108.059 Y113.999 E542.38477
G1 X107.776 Y113.999 E542.3913
G1 X107.493 Y113.999 E542.39783
G1 X107.211 Y113.999 E542.40433
G1 X106.928 Y113.999 E542.41086
G1 X106.645 Y113.999 E542.41739
G1 X106.18 Y113.817 E542.42711
G1 X105.999 Y113.353 E542.43683
G1 X105.999 Y113.07 E542.44336
G1 X105.999 Y112.788 E542.44987
G1 X105.999 Y112.505 E542.4564
G1 X105.999 Y112.222 E542.46293
G1 X105.999 Y111.939 E542.46946
G1 X105.999 Y111.656 E542.47599
G1 X105.999 Y111.373 E542.48252
G1 X105.999 Y111.09 E542.48905
G1 X105.999 Y110.808 E542.49555
G1 X105.999 Y110.525 E542.50208
G1 X105.999 Y110.242 E542.50861
G1 X105.999 Y109.959 E542.51514
G1 X105.999 Y109.676 E542.52167
G1 X105.999 Y109.393 E542.5282
G1 X105.999 Y109.111 E542.53471
G1 X105.999 Y108.828 E542.54124
G1 X105.999 Y108.545 E542.54777
G1 X105.999 Y108.262 E542.5543
G1 X105.999 Y107.979 E542.56083
G1 X105.999 Y107.696 E542.56736
G1 X105.999 Y107.414 E542.57387
G1 X105.999 Y107.131 E542.5804
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E542.58583
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:708.205430
;LAYER:125
G0 X106.4 Y106.4 Z18.95
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E542.76543
G1 X113.6 Y113.6 E542.94504
G1 X113.6 Y106.4 E543.12464
G1 X106.4 Y106.4 E543.30425
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E543.52376
G1 X105.6 Y105.6 E543.74328
G1 X114.4 Y105.6 E543.9628
G1 X114.4 Y114.4 E544.18231
